# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X."
OK                                   = "确定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
ON                                   = "开"
OFF                                  = "关"
FILE_                                = "文件"
FOLDER                               = "文件夹"

# Progress strings
MOVING                               = "正在移动..."
COPYING                              = "正在复制..."
DELETING                             = "正在删除..."
EXPORTING                            = "正在导出..."
INSTALLING                           = "正在安装..."
DOWNLOADING                          = "正在下载..."
EXTRACTING                           = "正在解压..."
COMPRESSING                          = "正在压缩..."
HASHING                              = "正在校验..."

# Audio player strings
TITLE                                = "标题"
ALBUM                                = "专辑"
ARTIST                               = "作者"
GENRE                                = "类型"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "偏移"
OPEN_HEX_EDITOR                      = "打开十六进制编辑器"

# Text editor strings
EDIT_LINE                            = "编辑本行"
ENTER_SEARCH_TERM                    = "输入搜索关键词"
CUT                                  = "剪切"
INSERT_EMPTY_LINE                    = "插入空行"

# File browser context menu strings
MORE                                 = "更多"
MARK_ALL                             = "全选"
UNMARK_ALL                           = "取消全选"
MOVE                                 = "移动"
COPY                                 = "复制"
PASTE                                = "粘贴"
DELETE                               = "删除"
RENAME                               = "重命名"
NEW_FOLDER                           = "新文件夹"
PROPERTIES                           = "属性"
COMPRESS                             = "解压"
INSTALL_ALL                          = "全部安装"
INSTALL_FOLDER                       = "安装文件夹"
CALCULATE_SHA1                       = "计算 SHA1 值"
EXPORT_MEDIA                         = "输出媒体"
SEARCH                               = "搜索"

# File browser properties strings
PROPERTY_NAME                        = "名称"
PROPERTY_TYPE                        = "类型"
PROPERTY_FSELF_MODE                  = "FSELF 模式"
PROPERTY_SIZE                        = "大小"
PROPERTY_COMPRESSED_SIZE           	 = "压缩后大小"
PROPERTY_CONTAINS                    = "包含"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d 个文件, %d 个文件夹"
PROPERTY_CREATION_DATE               = "创建日期"
PROPERTY_MODFICATION_DATE            = "修改日期"
PROPERTY_TYPE_BMP                    = "位图图像"
PROPERTY_TYPE_INI                    = "配置设置"
PROPERTY_TYPE_JPEG                   = "JPEG 图像"
PROPERTY_TYPE_MP3                    = "MP3 音频文件"
PROPERTY_TYPE_OGG                    = "OGG 音频文件"
PROPERTY_TYPE_PNG                    = "PNG 图像"
PROPERTY_TYPE_SFO                    = "SFO 文件"
PROPERTY_TYPE_TXT                    = "文本文档"
PROPERTY_TYPE_VPK                    = "VPK 包"
PROPERTY_TYPE_XML                    = "XML 文件"
PROPERTY_TYPE_ZIP                    = "ZIP 压缩包"
PROPERTY_TYPE_FSELF                  = "FSELF 文件"
PROPERTY_FSELF_MODE_SAFE             = "安全"
PROPERTY_FSELF_MODE_UNSAFE           = "不安全"
PROPERTY_FSELF_MODE_SCE              = "由 SCE 签名"

# File browser strings
COPIED_FILE                          = "复制了 %d 个文件。"
COPIED_FOLDER                        = "复制了 %d 个文件夹。"
COPIED_FILES_FOLDERS                 = "复制了 %d 个文件/文件夹。"

# Dialog questions
DELETE_FILE_QUESTION                 = "确认删除此文件？"
DELETE_FOLDER_QUESTION               = "确认删除此文件夹？"
DELETE_FILES_FOLDERS_QUESTION        = "确认删除此文件/文件夹？"
EXPORT_FILE_QUESTION                 = "是否将此文件导出到媒体库？"
EXPORT_FOLDER_QUESTION               = "是否将此文件夹导出到媒体库？"
EXPORT_FILES_FOLDERS_QUESTION        = "是否将这些文件/文件夹导出到媒体库？"
EXPORT_NO_MEDIA                      = "没有可以导出的媒体文件。"
EXPORT_SONGS_INFO                    = "导出了 %d 首歌。"
EXPORT_PICTURES_INFO                 = "导出了 %d 张图。"
EXPORT_SONGS_PICTURES_INFO           = "导出了 %d 首歌、 %d 张图。"
INSTALL_ALL_QUESTION                 = "确认安装这个文件夹下的所有程序包？"
INSTALL_QUESTION                     = "确认安装这个程序包？"
INSTALL_FOLDER_QUESTION              = "是否要安装这个文件夹？\警告：安装完成后文件夹将被删除！"
INSTALL_WARNING                      = "此程序包请求了扩展权限，\将可以访问你的个人信息。\如果此程序包来自不可信任的来源，\请多加注意。\\是否要继续安装？"
INSTALL_BRICK_WARNING                = "此程序包使用了会重新挂载分区的函数，\可能会使设备变砖。\如果此程序包来自不可信任的来源，\请多加注意。\\是否要继续安装？"
HASH_FILE_QUESTION                   = "SHA1 校验需要一段时间，是否继续？"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "HENkaku 设置"
HENKAKU_ENABLE_PSN_SPOOFING          = "启用 PSN 伪装"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "启用不安全的自制程序"
HENKAKU_ENABLE_VERSION_SPOOFING      = "启用版本伪装"
HENKAKU_SPOOFED_VERSION              = "要伪装的版本"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "恢复默认设置"
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "如果错误地使用或配置了不安全的自制程序，\或者程序本身含有恶意代码，你的设备有可能会被永久损坏。\安装时请小心。"

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "主要设置"
VITASHELL_SETTINGS_LANGUAGE          = "语言"
VITASHELL_SETTINGS_THEME             = "主题"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "禁用自动更新"
VITASHELL_SETTINGS_POWER             = "电源"
VITASHELL_SETTINGS_REBOOT            = "重启"
VITASHELL_SETTINGS_POWEROFF          = "关机"
VITASHELL_SETTINGS_STANDBY           = "待机"

# Others
PLEASE_WAIT                          = "请稍等..."
SAVE_MODIFICATIONS                   = "是否保存修改？"
NO_SPACE_ERROR                       = "在这张记忆卡上没有足够的空间。\至少需要 %s 的空间。"
WIFI_ERROR                           = "你必须开启无线网络才能操作。"
FTP_SERVER                           = "FTP 服务器现已运行于\ftp://%s:%i\\按下“确定”来让其运行于后台。\按下“取消”来断开连接。"
