# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X."
OK                                   = "确定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
ON                                   = "开"
OFF                                  = "关"
FILE_                                = "文件"
FOLDER                               = "文件夹"

# Progress strings
MOVING                               = "正在移动..."
COPYING                              = "正在复制..."
DELETING                             = "正在删除..."
IMPORTING                            = "正在导入..."
EXPORTING                            = "正在导出..."
INSTALLING                           = "正在安装..."
DOWNLOADING                          = "正在下载..."
EXTRACTING                           = "正在解压..."
COMPRESSING                          = "正在压缩..."
HASHING                              = "正在校验..."
REFRESHING                           = "正在刷新..."
SENDING                              = "正在发送..."
RECEIVING                            = "正在接收..."

# Audio player strings
TITLE                                = "标题"
ALBUM                                = "专辑"
ARTIST                               = "艺术家"
GENRE                                = "类型"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "偏移"
OPEN_HEX_EDITOR                      = "打开十六进制编辑器"

# Text editor strings
EDIT_LINE                            = "编辑行"
ENTER_SEARCH_TERM                    = "输入搜索词"

# Context menu strings
REFRESH_LIVEAREA                     = "刷新 LiveArea™"
REFRESH_LICENSE_DB                   = "刷新 license 数据库"
MOUNT_UMA0                           = "挂载 uma0:"
MOUNT_IMC0                           = "挂载 imc0:"
MOUNT_XMC0                           = "挂载 xmc0:"
UMOUNT_UMA0                          = "卸除 uma0:"
UMOUNT_IMC0                          = "卸除 imc0:"
UMOUNT_XMC0                          = "卸除 xmc0:"
MOUNT_USB_UX0                        = "挂载 USB ux0:"
UMOUNT_USB_UX0                       = "卸除 USB ux0:"
MOUNT_GAMECARD_UX0                   = "挂载 游戏卡 ux0:"
UMOUNT_GAMECARD_UX0                  = "卸除 游戏卡 ux0:"
SORT_BY                              = "排序"
BY_NAME                              = "按名称"
BY_SIZE                              = "按大小"
BY_DATE                              = "按日期"
MARK_ALL                             = "全选"
UNMARK_ALL                           = "取消全选"
MOVE                                 = "移动"
COPY                                 = "复制"
PASTE                                = "粘贴"
DELETE                               = "删除"
RENAME                               = "重命名"
NEW_FOLDER                           = "新建文件夹"
NEW                                  = "新建"
NEW_FILE                             = "新建文件"
PROPERTIES                           = "属性"
SEND                                 = "发送"
RECEIVE                              = "接收"
MORE                                 = "更多"
COMPRESS                             = "压缩"
INSTALL_ALL                          = "全部安装"
INSTALL_FOLDER                       = "安装文件夹"
CALCULATE_SHA1                       = "计算 SHA1"
OPEN_DECRYPTED                       = "解密开启"
EXPORT_MEDIA                         = "导出媒体"
CUT                                  = "剪切"
INSERT_EMPTY_LINE                    = "插入空行"
SEARCH                               = "搜索"
BOOKMARKS                            = "收藏夹"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "显示收藏夹"
BOOKMARKS_NEW                        = "新建收藏"
BOOKMARK_CREATED                     = "已加入收藏夹."
RECENT_FILES_SHOW                    = "最近的文件"

# File browser properties strings
PROPERTY_NAME                        = "名称"
PROPERTY_TYPE                        = "类型"
PROPERTY_FSELF_MODE                  = "FSELF 模式"
PROPERTY_SIZE                        = "大小"
PROPERTY_COMPRESSED_SIZE             = "压缩后大小"
PROPERTY_CONTAINS                    = "包含"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d 个文件, %d 个文件夹"
PROPERTY_CREATION_DATE               = "创建时间"
PROPERTY_MODFICATION_DATE            = "修改时间"
PROPERTY_TYPE_ARCHIVE                = "压缩档"
PROPERTY_TYPE_BMP                    = "位图图片"
PROPERTY_TYPE_INI                    = "配置文件"
PROPERTY_TYPE_JPEG                   = "JPEG 图片"
PROPERTY_TYPE_MP3                    = "MP3 音频文件"
PROPERTY_TYPE_OGG                    = "OGG 音频文件"
PROPERTY_TYPE_PNG                    = "PNG 图片"
PROPERTY_TYPE_SFO                    = "SFO 文件"
PROPERTY_TYPE_TXT                    = "文本文档"
PROPERTY_TYPE_VPK                    = "VPK 软件包"
PROPERTY_TYPE_XML                    = "XML 文件"
PROPERTY_TYPE_FSELF                  = "FSELF 文件"
PROPERTY_FSELF_MODE_SAFE             = "安全"
PROPERTY_FSELF_MODE_UNSAFE           = "不安全"
PROPERTY_FSELF_MODE_SCE              = "SCE 签名"

# File browser strings
REFRESHED                            = "刷新了 %d 个项目."
COPIED_FILE                          = "复制了 %d 个文件."
COPIED_FOLDER                        = "复制了 %d 个文件夹."
COPIED_FILES_FOLDERS                 = "复制了 %d 个文件/文件夹."
IMPORTED_LICENSES                    = "导入了 %d 个许可证."

# Dialog questions
DELETE_FILE_QUESTION                 = "你确定要删除这个文件吗?"
DELETE_FOLDER_QUESTION               = "你确定要删除这个文件夹吗?"
DELETE_FILES_FOLDERS_QUESTION        = "你确定要删除这些文件/文件夹吗?"
EXPORT_FILE_QUESTION                 = "是否将这个文件导出到媒体库?"
EXPORT_FOLDER_QUESTION               = "是否将这个文件夹导出到媒体库?"
EXPORT_FILES_FOLDERS_QUESTION        = "是否将这些文件/文件夹导出到媒体库?"
EXPORT_NO_MEDIA                      = "没有可以导出的媒体文件."
EXPORT_SONGS_INFO                    = "导出了 %d 首歌."
EXPORT_VIDEOS_INFO                   = "导出了 %d 个视频."
EXPORT_PICTURES_INFO                 = "导出了 %d 张图片."
EXPORT_SONGS_VIDEOS_INFO             = "导出了 %d 首歌 和 %d 个视频."
EXPORT_SONGS_PICTURES_INFO           = "导出了 %d 首歌 和 %d 张图片."
EXPORT_VIDEOS_PICTURES_INFO          = "导出了 %d 个视频 和 %d 张图片."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "导出了 %d 首歌 %d 个视频 和 %d 张图片."
INSTALL_ALL_QUESTION                 = "你是否要安装此文件夹内全部可用的软件包?"
INSTALL_FOLDER_QUESTION              = "你是否要安装这个文件夹?\警告: 此操作将在安装完成后\删除该文件夹!"
INSTALL_QUESTION                     = "你是否要安装这个软件包?"
