# VitaShell language file

# General strings
ERROR                                = "Error 0x%08X."
OK                                   = "OK"
YES                                  = "Yes"
NO                                   = "No"
CANCEL                               = "Cancel"
FOLDER                               = "Folder"

# Progress strings
MOVING                               = "Moving..."
COPYING                              = "Copying..."
DELETING                             = "Deleting..."
INSTALLING                           = "Installing..."
DOWNLOADING                          = "Downloading..."
EXTRACTING                           = "Extracting..."
HASHING                              = "Hashing..."

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Open hex editor"

# Text editor strings
EDIT_LINE                            = "Edit line"
ENTER_SEARCH_TERM                    = "Enter search term"
CUT                                  = "Cut"

# File browser context menu strings
MORE                                 = "More"
MARK_ALL                             = "Mark all"
UNMARK_ALL                           = "Unmark all"
MOVE                                 = "Move"
COPY                                 = "Copy"
PASTE                                = "Paste"
DELETE                               = "Delete"
RENAME                               = "Rename"
NEW_FOLDER                           = "New folder"
INSTALL_ALL                          = "Install all"
CALCULATE_SHA1                       = "Calculate SHA1"
SEARCH                               = "Search"

# File browser strings
COPIED_FILE                          = "Copied %d file."
COPIED_FOLDER                        = "Copied %d folder."
COPIED_FILES_FOLDERS                 = "Copied %d files/folders."

# Dialog questions
DELETE_FILE_QUESTION                 = "Are you sure you want to delete this file?"
DELETE_FOLDER_QUESTION               = "Are you sure you want to delete this folder?"
DELETE_FILES_FOLDERS_QUESTION        = "Are you sure you want to delete these files/folders?"
INSTALL_ALL_QUESTION                 = "Do you want to install all packages available in this folder?"
INSTALL_QUESTION                     = "Do you want to install this package?"
INSTALL_WARNING                      = "This package requests extended permissions.\It will have access to your personal information.\If you did not obtain it from a trusted source,\please proceed at your own caution.\\Would you like to continue the install?"
HASH_FILE_QUESTION                   = "SHA1 hashing may take a long time. Continue?"

# Others
SAVE_MODIFICATIONS                   = "Do you want to save your modifications?"
WIFI_ERROR                           = "You must use Wi-Fi to do this."
FTP_SERVER                           = "FTP server is now running at\ftp://%s:%i\\Press 'OK' to keep it in background.\Press 'Cancel' to disconnect."
SYS_INFO                             = "System software: %s\Model: 0x%08X\MAC address: %s\IP address: %s\Memory card: %s/%s"
UPDATE_QUESTION                      = "VitaShell %s is now available.\\Do you want to update the application?"
