# VitaShell language file

# General strings
ERROR                                = "Error 0x%08X."
OK                                   = "OK"
YES                                  = "Yes"
NO                                   = "No"
CANCEL                               = "Cancel"
ON                                   = "On"
OFF                                  = "Off"
FILE_                                = "File"
FOLDER                               = "Folder"

# Progress strings
MOVING                               = "Moving..."
COPYING                              = "Copying..."
DELETING                             = "Deleting..."
IMPORTING                            = "Importing..."
EXPORTING                            = "Exporting..."
INSTALLING                           = "Installing..."
DOWNLOADING                          = "Downloading..."
EXTRACTING                           = "Extracting..."
COMPRESSING                          = "Compressing..."
HASHING                              = "Hashing..."
REFRESHING                           = "Refreshing..."
SENDING                              = "Sending..."
RECEIVING                            = "Receiving..."

# Audio player strings
TITLE                                = "Title"
ALBUM                                = "Album"
ARTIST                               = "Artist"
GENRE                                = "Genre"
YEAR                                 = "Year"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Open hex editor"

# Text editor strings
EDIT_LINE                            = "Edit line"
ENTER_SEARCH_TERM                    = "Enter search term"

# Context menu strings
REFRESH_LIVEAREA                     = "Refresh LiveArea™"
REFRESH_LICENSE_DB                   = "Refresh license database"
MOUNT_UMA0                           = "Mount uma0:"
MOUNT_IMC0                           = "Mount imc0:"
MOUNT_USB_UX0                        = "Mount USB ux0:"
UMOUNT_USB_UX0                       = "Umount USB ux0:"
SORT_BY                              = "Sort by"
BY_NAME                              = "By name"
BY_SIZE                              = "By size"
BY_DATE                              = "By date"
MARK_ALL                             = "Mark all"
UNMARK_ALL                           = "Unmark all"
MOVE                                 = "Move"
COPY                                 = "Copy"
PASTE                                = "Paste"
DELETE                               = "Delete"
RENAME                               = "Rename"
NEW_FOLDER                           = "New folder"
PROPERTIES                           = "Properties"
SEND                                 = "Send"
RECEIVE                              = "Receive"
MORE                                 = "More"
COMPRESS                             = "Compress"
INSTALL_ALL                          = "Install all"
INSTALL_FOLDER                       = "Install folder"
CALCULATE_SHA1                       = "Calculate SHA1"
OPEN_DECRYPTED                       = "Open decrypted"
EXPORT_MEDIA                         = "Export media"
CUT                                  = "Cut"
INSERT_EMPTY_LINE                    = "Insert empty line"
SEARCH                               = "Search"

# File browser properties strings
PROPERTY_NAME                        = "Name"
PROPERTY_TYPE                        = "Type"
PROPERTY_FSELF_MODE                  = "FSELF mode"
PROPERTY_SIZE                        = "Size"
PROPERTY_COMPRESSED_SIZE             = "Compressed size"
PROPERTY_CONTAINS                    = "Contains"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d files, %d folders"
PROPERTY_CREATION_DATE               = "Creation date"
PROPERTY_MODFICATION_DATE            = "Modification date"
PROPERTY_TYPE_ARCHIVE                = "Archive"
PROPERTY_TYPE_BMP                    = "Bitmap image"
PROPERTY_TYPE_INI                    = "Configuration file"
PROPERTY_TYPE_JPEG                   = "JPEG image"
PROPERTY_TYPE_MP3                    = "MP3 audio file"
PROPERTY_TYPE_OGG                    = "OGG audio file"
PROPERTY_TYPE_PNG                    = "PNG image"
PROPERTY_TYPE_SFO                    = "SFO file"
PROPERTY_TYPE_TXT                    = "Text document"
PROPERTY_TYPE_VPK                    = "VPK package"
PROPERTY_TYPE_XML                    = "XML file"
PROPERTY_TYPE_FSELF                  = "FSELF file"
PROPERTY_FSELF_MODE_SAFE             = "Safe"
PROPERTY_FSELF_MODE_UNSAFE           = "Unsafe"
PROPERTY_FSELF_MODE_SCE              = "SCE signed"

# File browser strings
REFRESHED                            = "Refreshed %d items."
COPIED_FILE                          = "Copied %d file(s)."
COPIED_FOLDER                        = "Copied %d folder(s)."
COPIED_FILES_FOLDERS                 = "Copied %d file(s)/folder(s)."
IMPORTED_LICENSES                    = "Imported %d license(s)."

# Dialog questions
