# VitaShell colors file

# Colors
BACKGROUND_COLOR             = 0xFF000000    # Black
GENERAL_COLOR                = 0xFFFFFFFF    # White
TITLE_COLOR                  = 0xFFFF007F    # Violet
PATH_COLOR                   = 0xFFBFBFBF    # Litegray
DATE_TIME_COLOR              = 0xFFFFFFFF    # White
FOCUS_COLOR                  = 0xFF00FF00    # Green
FILE_COLOR                   = 0xFFFFFFFF    # White
FOLDER_COLOR                 = 0xFFFFFF00    # Cyan
IMAGE_COLOR                  = 0xFF7F00FF    # Rose
ARCHIVE_COLOR                = 0xFF007FFF    # Orange
SCROLL_BAR_COLOR             = 0xFFFF7F00    # Azure
SCROLL_BAR_BG_COLOR          = 0xFF7F7F7F    # Gray
MARKED_COLOR                 = 0x4FFF7F00    # Azure with alpha
INVISIBLE_COLOR              = 0xFF3F3F3F    # Darkgray #1
DIALOG_BG_COLOR              = 0xFF2F2F2F    # Darkgray #2
CONTEXT_MENU_COLOR           = 0xFA2F2F2F    # Darkgray #2 with alpha
CONTEXT_MENU_MORE_COLOR      = 0xFA282828    # Darkgray #3 with alpha
PROGRESS_BAR_COLOR           = 0xFF00FF7F    # Chartreuse
PROGRESS_BAR_BG_COLOR        = 0xFF7F7F7F    # Gray
HEX_OFFSET_COLOR             = 0xFFFFFF00    # Cyan
HEX_NIBBLE_COLOR             = 0xFF0000FF    # Red
TEXT_LINE_NUMBER_COLOR       = 0xFF4F4F4F    # Darkgray #3
TEXT_LINE_NUMBER_COLOR_FOCUS = 0xFF7F7F7F    # Gray
