# VitaShellの日本語の翻訳ファイル by Monolith1225
# VitaShell language file

ERROR                                = "Error 0x%08X"
OK                                   = "OK"
YES                                  = "はい"
NO                                   = "いいえ"
CANCEL                               = "キャンセル"
OFFSET                               = "オフセット"
MARK_ALL                             = "すべて選択"
UNMARK_ALL                           = "選択解除"
MOVE                                 = "移動"
COPY                                 = "コピー"
PASTE                                = "貼り付け"
DELETE                               = "削除"
RENAME                               = "名前の変更"
NEW_FOLDER                           = "新しいフォルダー"
FOLDER                               = "フォルダー"
COPIED_FILE                          = "個のファイルをコピー"
COPIED_FOLDER                        = "個のフォルダをコピー"
COPIED_FILES_FOLDERS                 = "%d 個のファイル/フォルダをコピー"
MOVING                               = "移動中"
COPYING                              = "コピー中"
DELETING                             = "削除中"
INSTALLING                           = "インストール中"
DELETE_FILE_QUESTION                 = "このファイルを削除してもよろしいですか?"
DELETE_FOLDER_QUESTION               = "このフォルダを削除してもよろしいですか?"
DELETE_FILES_FOLDERS_QUESTION        = "このファイル/フォルダを削除してもよろしいですか?"
INSTALL_QUESTION                     = "このパッケージをインストールしてもよろしいですか?"
INSTALL_WARNING                      = "このパッケージは、拡張アクセス権限を要求します。\これはあなたの個人情報へのアクセス権限です。\信頼できるソースから入手していない場合、\自己責任でインストールを行ってください。\\インストールを続行しますか？"
SAVE_MODIFICATIONS                   = "変更を保存しますか？"
WIFI_ERROR                           = "この機能にはWi-Fiが必要です"
FTP_SERVER                           = "FTPのサーバーは　ftp://%s:%i　で実行されています。\\「OK」を押してバックグラウンドで実行します。\「キャンセル」を押して終了します"
