# VitaShell language file

# General strings
ERROR                                = "Errore 0x%08X."
OK				     = "OK"
YES				     = "Si"
NO				     = "No"
CANCEL                               = "Annulla"
FOLDER				     = "Cartella"

# Progress strings
MOVING				     = "Spostamento..."
COPYING				     = "Copia..."
DELETING			     = "Eliminazione..."
EXPORTING                            = "Esportazione..."
INSTALLING			     = "Installazione..."
DOWNLOADING                          = "Scaricamento..."
EXTRACTING                           = "Estrazione..."
COMPRESSING                          = "Compressione..."
HASHING                              = "Hash in corso..."

# Audio player strings
TITLE                                = "Titolo"
ALBUM                                = "Album"
ARTIST                               = "Artista"
GENRE                                = "Genere"
YEAR                                 = "Anno"

# Hex editor strings
OFFSET				     = "Offset"
OPEN_HEX_EDITOR                      = "Apri hex editor"

# Text editor strings
EDIT_LINE                            = "Modifica riga"
ENTER_SEARCH_TERM                    = "Inserisci termine di ricerca"
CUT                                  = "Taglia"
INSERT_EMPTY_LINE                    = "Inserisci riga vuota"

# File browser context menu strings
MORE                                 = "Altro"
MARK_ALL			     = "Seleziona tutti"
UNMARK_ALL			     = "Deseleziona tutti"
MOVE				     = "Sposta"
COPY				     = "Copia"
PASTE				     = "Incolla"
DELETE				     = "Elimina"
RENAME				     = "Rinomina"
NEW_FOLDER			     = "Nuova cartella"
COMPRESS                             = "Comprimi"
INSTALL_ALL                          = "Installa tutti"
INSTALL_FOLDER                       = "Installa cartella"
CALCULATE_SHA1                       = "Calcola SHA1"
EXPORT_MEDIA                         = "Esporta media"
SEARCH                               = "Cerca"

# File browser strings
COPIED_FILE			     = "Copiati %d file."
COPIED_FOLDER			     = "Copiate %d cartelle."
COPIED_FILES_FOLDERS		     = "Copiati %d file/cartelle."

# Dialog questions
DELETE_FILE_QUESTION		     = "Sei sicuro di voler eliminare questo file?"
DELETE_FOLDER_QUESTION		     = "Sei sicuro di voler eliminare questa cartella?"
DELETE_FILES_FOLDERS_QUESTION	     = "Sei sicuro di volere eliminare questi file/cartelle?"
EXPORT_FILE_QUESTION                 = "Vuoi esportare questo file nel media?"
EXPORT_FOLDER_QUESTION               = "Vuoi esportare questa cartella nel media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Vuoi esportare questi(e) file/cartelle nel media?"
EXPORT_NO_MEDIA                      = "Nessun file media disponibile da esportare."
EXPORT_SONGS_INFO                    = "Esportata(e) %d canzone(i)."
EXPORT_PICTURES_INFO                 = "Esportata(e) %d immagine(i)."
EXPORT_SONGS_PICTURES_INFO           = "Esportate %d canzone(i) e %d immagine(i)."
INSTALL_ALL_QUESTION                 = "Vuoi installare tutti i pacchetti presenti in questa cartella?"
INSTALL_FOLDER_QUESTION              = "Vuoi installare questa cartella?\Attenzione: questa azione eliminerà\la cartella dopo l'installazione!"
INSTALL_QUESTION	             = "Vuoi installare questo pacchetto?"
INSTALL_WARNING                      = "Questo pacchetto richiede autorizzazioni estese.\Avrà accesso alle tue informazioni personali.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
INSTALL_BRICK_WARNING                = "Questo pacchetto usa funzioni che rimontano\partizionano e può potenzialmente brickare il tuo dispositivo.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
HASH_FILE_QUESTION                   = "L'hashing SHA1 può richiedere molto tempo. Continuare?"

# Others
PLEASE_WAIT                          = "Attendere prego..."
SAVE_MODIFICATIONS                   = "Vuoi salvare le tue modifiche?"
NO_SPACE_ERROR                       = "Non c'è abbastanza spazio libero nella\scheda di memoria.\Serve almeno %s di spazio in più."
WIFI_ERROR			     = "Devi abilitare il Wi-Fi per fare questo."
FTP_SERVER			     = "Il server FTP è ora attivo all'indirizzo \ftp://%s:%i\\Premi 'OK' per mantenerlo attivo in sottofondo.\Premi 'Annulla' per disabilitarlo."
SYS_INFO                             = "Software di sistema: %s\Modello: 0x%08X\Indirizzo MAC: %s\Indirizzo IP: %s\Scheda di memoria: %s/%s"
UPDATE_QUESTION                      = "VitaShell %s è disponibile.\\Vuoi aggiornare l'applicazione?"
TOOLBOX                              = "Strumenti"
SYSINFO_TITLE                        = "Informazioni di sistema"
ARCHIVE_NAME                         = "Nome archivio"
COMPRESSION_LEVEL                    = "Livello di compressione (0-9)"
