# VitaShell language file

# General strings
ERROR                                = "Errore 0x%08X."
OK				     = "OK"
YES				     = "Si"
NO				     = "No"
CANCEL                               = "Annulla"
ON                                   = "On"
OFF                                  = "Off"
FILE_              = "File"
FOLDER				     = "Cartella"

# Progress strings
MOVING				     = "Spostamento..."
COPYING				     = "Copia..."
DELETING			     = "Eliminazione..."
EXPORTING                            = "Esportazione..."
INSTALLING			     = "Installazione..."
DOWNLOADING                          = "Scaricamento..."
EXTRACTING                           = "Estrazione..."
COMPRESSING                          = "Compressione..."
HASHING                              = "Hash in corso..."

# Audio player strings
TITLE                                = "Titolo"
ALBUM                                = "Album"
ARTIST                               = "Artista"
GENRE                                = "Genere"
YEAR                                 = "Anno"

# Hex editor strings
OFFSET				     = "Offset"
OPEN_HEX_EDITOR                      = "Apri hex editor"

# Text editor strings
EDIT_LINE                            = "Modifica riga"
ENTER_SEARCH_TERM                    = "Inserisci termine di ricerca"
CUT                                  = "Taglia"
INSERT_EMPTY_LINE                    = "Inserisci riga vuota"

# File browser context menu strings
MORE                                 = "Altro"
MARK_ALL			     = "Seleziona tutti"
UNMARK_ALL			     = "Deseleziona tutti"
MOVE				     = "Sposta"
COPY				     = "Copia"
PASTE				     = "Incolla"
DELETE				     = "Elimina"
RENAME				     = "Rinomina"
NEW_FOLDER			     = "Nuova cartella"
PROPERTIES                           = "Proprietà"
COMPRESS                             = "Comprimi"
INSTALL_ALL                          = "Installa tutti"
INSTALL_FOLDER                       = "Installa cartella"
CALCULATE_SHA1                       = "Calcola SHA1"
EXPORT_MEDIA                         = "Esporta media"
SEARCH                               = "Cerca"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modalità FSELF"
PROPERTY_SIZE                        = "Dimensione"
PROPERTY_COMPRESSED_SIZE           	 = "Dimensione compressa"
PROPERTY_CONTAINS                    = "Contiene"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d file, %d cartelle"
PROPERTY_CREATION_DATE               = "Data creazione"
PROPERTY_MODFICATION_DATE            = "Data ultima modifica"
PROPERTY_TYPE_BMP                    = "Immagine Bitmap"
