# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X."
OK                                   = "确定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
FOLDER                               = "文件夹"

# Progress strings
MOVING                               = "正在移动..."
COPYING                              = "正在复制..."
DELETING                             = "正在删除..."
EXPORTING                            = "正在导出..."
INSTALLING                           = "正在安装..."
DOWNLOADING                          = "正在下载..."
EXTRACTING                           = "正在解压..."
HASHING                              = "正在校验..."

# Audio player strings
TITLE                                = "标题"
ALBUM                                = "专辑"
ARTIST                               = "作者"
GENRE                                = "类型"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "偏移"
OPEN_HEX_EDITOR                      = "打开十六进制编辑器"

# Text editor strings
EDIT_LINE                            = "Edit line"
ENTER_SEARCH_TERM                    = "Enter search term"
CUT                                  = "剪切"
INSERT_EMPTY_LINE                    = "插入空行"

# File browser context menu strings
MORE                                 = "更多"
MARK_ALL                             = "全选"
UNMARK_ALL                           = "取消全选"
MOVE                                 = "移动"
COPY                                 = "复制"
PASTE                                = "粘贴"
DELETE                               = "删除"
RENAME                               = "重命名"
NEW_FOLDER                           = "新文件夹"
INSTALL_ALL                          = "全部安装"
CALCULATE_SHA1                       = "计算SHA1值"
EXPORT_MEDIA                         = "输出媒体"
SEARCH                               = "搜索"

# File browser strings
COPIED_FILE                          = "复制了%d个文件。"
COPIED_FOLDER                        = "复制了%d个文件夹。"
COPIED_FILES_FOLDERS                 = "复制了%d个文件/文件夹。"

# Dialog questions
DELETE_FILE_QUESTION                 = "确认删除此文件？"
DELETE_FOLDER_QUESTION               = "确认删除此文件夹？"
DELETE_FILES_FOLDERS_QUESTION        = "确认删除此文件/文件夹？"
EXPORT_FILE_QUESTION                 = "Do you want to export this file to media?"
EXPORT_FOLDER_QUESTION               = "Do you want to export this folder to media?"
EXPORT_FILES_FOLDERS_QUESTION        = "Do you want to export these files/folders to media?"
EXPORT_NO_MEDIA                      = "No media files available to export."
EXPORT_SONGS_INFO                    = "Exported %d song(s)."
EXPORT_PICTURES_INFO                 = "Exported %d picture(s)."
EXPORT_SONGS_PICTURES_INFO           = "Exported %d song(s) and %d picture(s)."
INSTALL_ALL_QUESTION                 = "确认安装这个文件夹下的所有程序包？"
INSTALL_QUESTION                     = "确认安装这个程序包？"
INSTALL_WARNING                      = "This package requests extended permissions.\It will have access to your personal information.\If you did not obtain it from a trusted source,\please proceed at your own caution.\\Would you like to continue the install?"
HASH_FILE_QUESTION                   = "SHA1校验需要一段时间，是否继续？"

# Others
PLEASE_WAIT                          = "请稍等..."
SAVE_MODIFICATIONS                   = "是否保存修改？"
NO_SPACE_ERROR                       = "没有足够的空间在这张记忆\卡上。\至少需要 %s 的空间。"
WIFI_ERROR                           = "你必须开启无线网络才能操作。"
FTP_SERVER                           = "FTP服务器现已运行于\ftp://%s:%i\\按下“确定”来让其运行于后台。\按下“取消”来断开连接。"
SYS_INFO                             = "System software: %s\Model: 0x%08X\MAC address: %s\IP address: %s\Memory card: %s/%s\Battery level: %d%%"
UPDATE_QUESTION                      = "VitaShell %s 已经可以下载。\\是否升级？"
TOOLBOX                              = "工具箱"
SYSINFO_TITLE                        = "系统信息"
