# VitaShell french translation by xy2_ 
 # Updated by Dragoon1010 (For VitaShell 1.5)

# General strings
ERROR					= "Erreur 0x%08X."
OK					= "OK"
YES					= "Oui"
NO					= "Non"
CANCEL					= "Annuler"
ON					= "On"
OFF					= "Off"
FILE_					= "Fichier"
FOLDER					= "Dossier"

# Progress strings
MOVING					= "Deplacement en cours..."
COPYING					= "Copie en cours..."
DELETING				= "Suppression en cours..."
EXPORTING				= "Exportation en cours..."
INSTALLING				= "Installation en cours..."
DOWNLOADING				= "Telechargement en cours..."
EXTRACTING				= "Extraction en cours..."
COMPRESSING				= "Compression en cours..."
HASHING					= "Hashage en cours..."

# Audio player strings
TITLE					= "Titre"
ALBUM					= "Album"
ARTIST					= "Artiste"
GENRE					= "Genre"
YEAR					= "Annee"

# Hex editor strings
OFFSET					= "Decalage"
OPEN_HEX_EDITOR				= "Ouvrir l'editeur hexadecimal"

# Text editor strings
EDIT_LINE				= "Editer la ligne"
ENTER_SEARCH_TERM			= "Entrer un mot cle"
CUT					= "Couper"
INSERT_EMPTY_LINE			= "Inserer une ligne vide"

# File browser context menu strings
MORE					= "Plus..."
MARK_ALL				= "Marquer tous"
UNMARK_ALL				= "De-marquer tous"
MOVE					= "Deplacer"
COPY					= "Copier"
PASTE					= "Coller"
DELETE					= "Supprimer"
RENAME					= "Renommer"
NEW_FOLDER				= "Nouveau dossier"
PROPERTIES				= "Proprietes"
COMPRESS				= "Compresser"
INSTALL_ALL				= "Installer tout"
INSTALL_FOLDER				= "Installer le dossier"
CALCULATE_SHA1				= "Verifier le SHA1"
EXPORT_MEDIA				= "Exporter vers media PsVita"
SEARCH					= "Rechercher"

# File browser properties strings
PROPERTY_NAME				= "Name"
PROPERTY_TYPE				= "Type"
PROPERTY_FSELF_MODE			= "Mode FSELF"
PROPERTY_SIZE				= "Taille"
PROPERTY_COMPRESSED_SIZE		= "Taille compresse"
PROPERTY_CONTAINS			= "Contient"
PROPERTY_CONTAINS_FILES_FOLDERS		= "%d fichier(s), %d dossier(s)"
PROPERTY_CREATION_DATE			= "Date de creation"
PROPERTY_MODFICATION_DATE		= "Date de modification"
PROPERTY_TYPE_BMP 			= "Image Bitmap"
PROPERTY_TYPE_INI			= "Fichier de configuration"
PROPERTY_TYPE_JPEG			= "JImage PEG"
PROPERTY_TYPE_MP3			= "Fichier audio MP3"
PROPERTY_TYPE_OGG			= "Fichier audio OGG"
PROPERTY_TYPE_PNG			= "Image PNG"
PROPERTY_TYPE_SFO			= "Fichier SFO"
PROPERTY_TYPE_TXT			= "Document texte"
PROPERTY_TYPE_VPK			= "Paquet VPK"
PROPERTY_TYPE_XML			= "Fichier XML"
PROPERTY_TYPE_ZIP			= "Archive ZIP"
PROPERTY_TYPE_FSELF			= "Fichier FSELF"
PROPERTY_FSELF_MODE_SAFE		= "Securise"
PROPERTY_FSELF_MODE_UNSAFE		= "Non securise"
PROPERTY_FSELF_MODE_SCE			= "Signe SCE"

# File browser strings
COPIED_FILE				= "Copie de %d fichiers."
COPIED_FOLDER				= "Copie de %d dossiers."
COPIED_FILES_FOLDERS			= "Copie de %d fichiers/dossiers."

# Dialog questions
DELETE_FILE_QUESTION			= "Voulez-vous vraiment supprimer ce fichier ?"
DELETE_FOLDER_QUESTION			= "Voulez-vous vraiment supprimer ce dossier ?"
DELETE_FILES_FOLDERS_QUESTION		= "Voulez-vous vraiment supprimer ces fichiers/dossiers ?"
EXPORT_FILE_QUESTION			= "Voulez-vous exporter ce fichier vers la mediathèque PsVita ?"
EXPORT_FOLDER_QUESTION			= "Voulez-vous exporter ce dossier vers la mediathèque PsVita ?"
EXPORT_FILES_FOLDERS_QUESTION		= "Voulez-vous exporter ces fichiers/dossiers vers la mediathèque PsVita ?"
EXPORT_NO_MEDIA				= "Aucun fichier multimedia disponible pour l'exportation."
EXPORT_SONGS_INFO			= "%d musique(s) exportee(s)."
EXPORT_PICTURES_INFO			= "%d image(s) exportee(s)."
EXPORT_SONGS_PICTURES_INFO		= "%d musique(s) et %d image(s) exportee(s)."
INSTALL_ALL_QUESTION			= "Voulez-vous vraiment installer  tout les packages disponible dans ce dossier ?"
INSTALL_FOLDER_QUESTION			= "Voulez-vous vraiment installer ce dossier ?\Attention : cette actionva supprimer le dossier après l'installation !"
INSTALL_QUESTION			= "Voulez-vous vraiment installer ce package ?"
INSTALL_WARNING				= "Cette application requiert des autorisations supplementaires.\Elle pourrais avoir accès a vos informations personnelles.\Si vous ne l'avez pas obtenu de source sûr,\procedez avec precautions.\\Voulez vous tout de même l'installer ?"
INSTALL_BRICK_WARNING			= "Ce package utilise des fonctionnalitees pour monter/Demonter une partition et peut potentiellement bricker votre console.\Si vous ne l'avez pas obtenu de source sûr,\procedez avec precautions.\\Voulez vous tout de même l'installer ?"
HASH_FILE_QUESTION			= "Le hashage SHA1 peut prendre un certain temps. Voulez vous continuer ?"

# HENkaku settings strings
HENKAKU_SETTINGS			= "Paramètres"
HENKAKU_ENABLE_PSN_SPOOFING		= "Activer l'usurpation PSN (spoof)"
